N;Cod. Serviço;DESCRIÇÃO;UNID.;COEF.;Indireto; SUBSOLO 3 ; SUBSOLO 2 ; SUBSOLO 1 ; TÉRREO EXTERNO ; TÉRREO TORRE ; 1º PAV ; TIPO (27X) ; ATICO ; Barrilete ; RESERV. ; COBERT. ; QUANT. TOTAL ;" PREÇO UNIT.
(R$) ";" PREÇO TOTAL
(R$) ";REF DO PREÇO;OBSERVAÇÕES/LOCAL;PORCENTAGEM
;01;UBER MIRÓ - OBRA;;;;;;;;;;;;;;;;;43243800,01;;;
;01.01;CUSTO INDIRETO;;;;;;;;;;;;;;;;;7170454,66;;;
;01.01.01;SERVIÇOS TÉCNICOS;;;;;;;;;;;;;;;;;1322726,51;;;
;01.01.01.01;CONSULTORIA / PLANEJAMENTO;;;;;;;;;;;;;;;;;769740,53;;;
;01.01.01.01.001;PROJETOS TÉCNICOS;VB;;;;;;;;;;;;;;;;765496;;;
;01.01.01.01.001.28632;SER CONSULTORIA DE COORDENACAO E COMPATIBILIZACAO DE PROJETOS;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28634;SER CONSULTORIA DE ELEVADORES;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28635;SER CONSULTORIA DE ELEVADORES ACOMPANHAMENTO DE OBRA;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28639;SER CONSULTORIA DE INSTALACOES ELETRICAS;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28640;SER CONSULTORIA DE INSTALACOES HIDRAULICAS;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28682;SER PROJETO DE AR CONDICIONADO;VB;39800;;;;;;;;;;;;;39800;1;39800;;;
;01.01.01.01.001.28683;SER PROJETO DE ARQUITETURA;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.001.28688;SER PROJETO DE ESQUADRIA DE ALUMINIO;VB;42000;;;;;;;;;;;;;42000;1;42000;;;
;01.01.01.01.001.28689;SER PROJETO DE ESTRUTURA DE CONCRETO ARMADO;VB;368000;;;;;;;;;;;;;368000;1;368000;;;
;01.01.01.01.001.28690;SER PROJETO DE ESTRUTURA METALICA;VB;15000;;;;;;;;;;;;;15000;1;15000;;;
;01.01.01.01.001.28692;SER PROJETO DE FACHADA;VB;20000;;;;;;;;;;;;;20000;1;20000;;;
;01.01.01.01.001.28693;SER PROJETO DE FUNDACAO E CONTENCAO;VB;68000;;;;;;;;;;;;;68000;1;68000;;;
;01.01.01.01.001.28694;SER PROJETO DE IMPERMEABILIZACAO;VB;15000;;;;;;;;;;;;;15000;1;15000;;;
;01.01.01.01.001.28698;SER PROJETO DE INSTALACOES ELETRICAS;VB;69500;;;;;;;;;;;;;69500;1;69500;;;
;01.01.01.01.001.28699;SER PROJETO DE INSTALACOES HIDRAULICAS;VB;69500;;;;;;;;;;;;;69500;1;69500;;;
;01.01.01.01.001.28702;SER PROJETO DE PAISAGISMO;VB;17996;;;;;;;;;;;;;17996;1;17996;;;
;01.01.01.01.001.28708;SER PROJETO DE VEDACOES;VB;28000;;;;;;;;;;;;;28000;1;28000;;;
;01.01.01.01.001.28709;SER PROJETO LEGAL DE BOMBEIRO;VB;8700;;;;;;;;;;;;;8700;1;8700;;;
;01.01.01.01.001.29188;SER PROJETO DE REUSO DE AGUA;VB;4000;;;;;;;;;;;;;4000;1;4000;;;
;01.01.01.01.002;RECONHECIMENTO DO TERRENO;VB;;;;;;;;;;;;;;;;4244,53;;;
;01.01.01.01.002.28627;SER SONDAGEM A PERCUSSAO;VB;2244,53;;;;;;;;;;;;;2244,53;1;2244,53;;;
;01.01.01.01.002.28641;SER CONSULTORIA DE PLANEJAMENTO E CONTROLE DE OBRAS;MÊS;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.01.002.28764;SER LEVANTAMENTO PLANIALTIMETRICO;VB;2000;;;;;;;;;;;;;2000;1;2000;;;
;01.01.01.02;CONSULTORIAS/ PLANEJAMENTO;;;;;;;;;;;;;;;;;387741,88;;;
;01.01.01.02.001;CONSULTORIAS;VB;;;;;;;;;;;;;;;;256259;;;
;01.01.01.02.001.28627;Sondagem;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.02.001.28764;Levantamento Planialtimetrico;VB;0;;;;;;;;;;;;; -   ;1; -   ;;;
;01.01.01.02.001.28630;SER ACOMPANHAMENTO DA CONSULTORIA DE ESQUADRIAS DE ALUMINIO;VB;3500;;;;;;;;;;;;;3500;1;3500;;;
;01.01.01.02.001.28631;SER CONSULTORIA DE AVCB;VB;3000;;;;;;;;;;;;;3000;1;3000;;;
;01.01.01.02.001.28632;SER CONSULTORIA DE COORDENACAO E COMPATIBILIZACAO DE PROJETOS;VB;81350;;;;;;;;;;;;;81350;1;81350;;;
;01.01.01.02.001.28633;SER CONSULTORIA DE DOF;VB;2200;;;;;;;;;;;;;2200;1;2200;;;
;01.01.01.02.001.28634;SER CONSULTORIA DE ELEVADORES;VB;4620;;;;;;;;;;;;;4620;1;4620;;;
;01.01.01.02.001.28635;SER CONSULTORIA DE ELEVADORES ACOMPANHAMENTO DE OBRA;VB;9000;;;;;;;;;;;;;9000;1;9000;;;
;01.01.01.02.001.28636;SER CONSULTORIA DE ESTRUTURA;VB;24000;;;;;;;;;;;;;24000;1;24000;;;
;01.01.01.02.001.28637;SER CONSULTORIA DE FACHADA;VB;4000;;;;;;;;;;;;;4000;1;4000;;;
;01.01.01.02.001.28638;SER CONSULTORIA DE IMPERMEABILIZACAO;VB;10000;;;;;;;;;;;;;10000;1;10000;;;
;01.01.01.02.001.28639;SER CONSULTORIA DE INSTALACOES ELETRICAS;VB;14100;;;;;;;;;;;;;14100;1;14100;;;
